info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--41543-i0twnM6TsGMn
(node:41569) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 50/86 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectDestructuringEmpty.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/animation.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/styles.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@mdx-js/react/dist/esm.js
