info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/80 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/82 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/83 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/benpluim/Epype/learnstorybook-epype/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 54/88 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 54/89 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 54/90 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 54/91 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/92 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 54/93 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/regeneratorRuntime.js
<s> [webpack.Progress] 16% building 54/95 modules 41 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 55/95 modules 40 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/styles.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/styles.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/animation.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/animation.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/benpluim/Epype/learnstorybook-epype/src/shared/animation.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.constructor.js
